2003-06-11 20:26  mosu

	* Makefile.am, Makefile.in, aclocal.m4, autogen.sh, configure.in,
	install-sh, missing, mkinstalldirs, acinclude.m4, configure:
	switched to auto*

2003-02-16 13:07  mosu

	* Makefile: switch to auto*

2003-02-16 12:44  mosu

	* Makefile, common.h, error.h, mkvmerge.cpp, p_generic.h,
	queue.cpp, queue.h, r_avi.h, r_generic.h: well stuff

2003-02-16 01:47  mosu

	* .cvsignore, Makefile, common.cpp, common.h, depcomp,
	mkvmerge.cpp, mkvmerge.h, r_avi.cpp, r_avi.h, r_generic.h: initial
	addition, compilation fixups

2003-02-16 01:24  mosu

	* avilib/: .cvsignore, libavi.a: removed libavi.a...

2003-02-16 01:24  mosu

	* avilib/: .cvsignore, Makefile, libavi.a: intial addition

2003-02-16 01:05  mosu

	* r_ac3.cpp, r_ac3.h, r_avi.cpp, r_avi.h, r_microdvd.cpp,
	r_microdvd.h, r_mp3.cpp, r_mp3.h, r_ogm.cpp, r_ogm.h, r_srt.cpp,
	r_srt.h, r_vobsub.cpp, r_vobsub.h, r_wav.cpp, r_wav.h: added all
	known readers ;)

2003-02-16 01:04  mosu

	* avilib/: Makefile, Makefile.am, Makefile.in, README.avilib,
	avidump.c, avidump.o, avilib.c, avilib.h, avilib.o, avimisc.c,
	avimisc.o, libavi.a: added avilib

2003-02-15 22:18  mosu

	* matroskamerge.cpp, mkvmerge.cpp: files will be named mkv*

2003-02-15 22:12  mosu

	* .cvsignore, Makefile, matroskamerge.cpp: Initial revision

2003-02-15 22:12  mosu

	* .cvsignore, Makefile, matroskamerge.cpp: project start

